flight_id,город_вылета,город_прилета,вылет,прлет,aircraft_code,долгота_Анапы,широта_Анапы,долгота_города_прилета,широта_города_прилета,максимальная_дальность_для_самоле,фактическая_длительность,задержка_вылета,задержка_прибытия,бизнесс_класс,комфорт_класс,эконом_класс,количество_мест,пассажиры_бизнес_класса,пассажиры_комфорт_класса,пассажиры_эконом_класса,количество_пассажиров,стоимость_бизнес_класса,стоимость_комфорт_класса,стоимость_эконом_класса
136250,Anapa,Moscow,2017-02-08T10:05:00Z,2017-02-08T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,8,,91,99,292800.00,,1115000.00
136264,Anapa,Moscow,2017-02-18T10:05:00Z,2017-02-18T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,11,,105,116,402600.00,,1288200.00
136266,Anapa,Moscow,2017-02-27T10:05:00Z,2017-02-27T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,10,,98,108,366000.00,,1200400.00
136268,Anapa,Moscow,2017-02-16T10:05:00Z,2017-02-16T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,11,,104,115,402600.00,,1273600.00
136269,Anapa,Moscow,2017-02-11T10:05:00Z,2017-02-11T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,12,,118,130,11,,98,109,402600.00,,1202800.00
136270,Anapa,Moscow,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,12,,118,130,11,,100,111,402600.00,,1226000.00
136275,Anapa,Moscow,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,12,,113,125,439200.00,,1385800.00
136282,Anapa,Moscow,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,9,,97,106,329400.00,,1189400.00
136284,Anapa,Moscow,2017-02-07T10:05:00Z,2017-02-07T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,10,,107,117,366000.00,,1311400.00
136293,Anapa,Moscow,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,12,,102,114,439200.00,,1250400.00
136310,Anapa,Moscow,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,9,,108,117,329400.00,,1324800.00
136316,Anapa,Moscow,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,12,,118,130,439200.00,,1446800.00
136320,Anapa,Moscow,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,12,,118,130,10,,96,106,366000.00,,1178400.00
136322,Anapa,Moscow,2017-02-06T10:05:00Z,2017-02-06T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,12,,118,130,10,,98,108,366000.00,,1201600.00
136345,Anapa,Moscow,2017-01-24T10:05:00Z,2017-01-24T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 3 hours 27 mins 0.00 secs,0 years 0 mons 0 days 3 hours 27 mins 0.00 secs,12,,118,130,8,,100,108,292800.00,,1224800.00
136348,Anapa,Moscow,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,12,,118,130,12,,108,120,439200.00,,1323600.00
136351,Anapa,Moscow,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,12,,118,130,11,,94,105,402600.00,,1152800.00
136360,Anapa,Moscow,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,11,,86,97,402600.00,,1052800.00
136366,Anapa,Moscow,2017-01-11T10:05:00Z,2017-01-11T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,11,,92,103,402600.00,,1124800.00
136383,Anapa,Moscow,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,12,,118,130,8,,98,106,292800.00,,1200400.00
136387,Anapa,Moscow,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,12,,109,121,439200.00,,1335800.00
136389,Anapa,Moscow,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,12,,118,130,12,,117,129,439200.00,,1434600.00
136403,Anapa,Moscow,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,12,,117,129,439200.00,,1434600.00
136411,Anapa,Moscow,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,10,,100,110,366000.00,,1224800.00
136420,Anapa,Moscow,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,11,,93,104,402600.00,,1139400.00
136423,Anapa,Moscow,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,12,,118,130,11,,118,129,402600.00,,1446800.00
136428,Anapa,Moscow,2017-01-21T10:05:00Z,2017-01-21T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,11,,104,115,402600.00,,1276000.00
136436,Anapa,Moscow,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,12,,112,124,439200.00,,1372400.00
136439,Anapa,Moscow,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,11,,106,117,402600.00,,1299200.00
136441,Anapa,Moscow,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,11,,117,128,402600.00,,1434600.00
136452,Anapa,Moscow,2017-02-17T10:05:00Z,2017-02-17T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,11,,98,109,402600.00,,1200400.00
136458,Anapa,Moscow,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,9,,101,110,329400.00,,1239400.00
136463,Anapa,Moscow,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,12,,118,130,12,,110,122,439200.00,,1349200.00
136464,Anapa,Moscow,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,7,,93,100,256200.00,,1141800.00
136471,Anapa,Moscow,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,12,,118,130,12,,108,120,439200.00,,1323600.00
136479,Anapa,Moscow,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,10,,112,122,366000.00,,1372400.00
136485,Anapa,Moscow,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,118,130,9,,97,106,329400.00,,1190600.00
136486,Anapa,Moscow,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,8,,99,107,292800.00,,1212600.00
136571,Anapa,Belgorod,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,85,97,12,,83,95,226800.00,,525900.00
136586,Anapa,Belgorod,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,85,97,12,,84,96,226800.00,,532200.00
136600,Anapa,Belgorod,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,85,97,12,,85,97,226800.00,,538500.00
136605,Anapa,Belgorod,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,85,97,12,,85,97,226800.00,,538500.00
136609,Anapa,Belgorod,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,85,97,10,,71,81,189000.00,,450300.00
136612,Anapa,Belgorod,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,85,97,12,,82,94,226800.00,,519600.00
136620,Anapa,Belgorod,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,85,97,9,,70,79,170100.00,,443400.00
136630,Anapa,Belgorod,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,12,,85,97,12,,82,94,226800.00,,519600.00
136632,Anapa,Belgorod,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,0 years 0 mons 0 days 3 hours 17 mins 0.00 secs,0 years 0 mons 0 days 3 hours 18 mins 0.00 secs,12,,85,97,11,,80,91,207900.00,,506400.00
136642,Anapa,Belgorod,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,12,,85,97,10,,54,64,189000.00,,342000.00
136645,Anapa,Belgorod,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,12,,85,97,9,,73,82,170100.00,,462900.00
136649,Anapa,Belgorod,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,SU9,37.347301483154,45.002101898193,36.5900993347168,50.643798828125,3000,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,12,,85,97,12,,84,96,226800.00,,532200.00
